

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 23 19:34:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         0       0       0       0       0
  1912 ;;      Locals:         0       1       0       0       0
  1913 ;;      Temps:          1       0       0       0       0
  1914 ;;      Totals:         1       1       0       0       0
  1915 ;;Total ram usage:        2 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; Hardware stack levels required when called:    3
  1918 ;; This function calls:
  1919 ;;		_send_lcd_data
  1920 ;; This function is called by:
  1921 ;;		_lcd_putstr
  1922 ;;		_lcd_bcd
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _lcd_putchar
  1928  03BC                     _lcd_putchar:	
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  1932                           ;lcd_putchar@c_data stored from wreg
  1933  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1934  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1935  03BE  00A0               	movwf	lcd_putchar@c_data
  1936                           
  1937                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
  1938  03BF  0820               	movf	lcd_putchar@c_data,w
  1939  03C0  00F9               	movwf	??_lcd_putchar
  1940  03C1  0879               	movf	??_lcd_putchar,w
  1941  03C2  00F5               	movwf	send_lcd_data@uc_data
  1942  03C3  3001               	movlw	1
  1943  03C4  120A  118A  2332   	fcall	_send_lcd_data
  1944  03C7  0008               	return
  1945  03C8                     __end_of_lcd_putchar:	
  1946                           
  1947                           	psect	text9
  1948  0332                     __ptext9:	
  1949 ;; *************** function _send_lcd_data *****************
  1950 ;; Defined at:
  1951 ;;		line 308 in file "lcd.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  b_rs            1    wreg     unsigned char 
  1954 ;;  uc_data         1    5[COMMON] unsigned char 
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;  b_rs            1    8[COMMON] unsigned char 
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0, pclath, cstack
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         1       0       0       0       0
  1967 ;;      Locals:         1       0       0       0       0
  1968 ;;      Temps:          2       0       0       0       0
  1969 ;;      Totals:         4       0       0       0       0
  1970 ;;Total ram usage:        4 bytes
  1971 ;; Hardware stack levels used:    1
  1972 ;; Hardware stack levels required when called:    2
  1973 ;; This function calls:
  1974 ;;		_set_lcd_data
  1975 ;;		_set_lcd_e
  1976 ;;		_set_lcd_rs
  1977 ;; This function is called by:
  1978 ;;		_lcd_initialize
  1979 ;;		_lcd_clear
  1980 ;;		_lcd_home
  1981 ;;		_lcd_2ndline
  1982 ;;		_lcd_goto
  1983 ;;		_lcd_putchar
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _send_lcd_data
  1989  0332                     _send_lcd_data:	
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1993                           ;send_lcd_data@b_rs stored from wreg
  1994  0332  00F8               	movwf	send_lcd_data@b_rs
  1995                           
  1996                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1997  0333  0878               	movf	send_lcd_data@b_rs,w
  1998  0334  120A  118A  23C8  120A  118A  	fcall	_set_lcd_rs
  1999                           
  2000                           ;lcd.c: 312: set_lcd_data(uc_data);
  2001  0339  0875               	movf	send_lcd_data@uc_data,w
  2002  033A  120A  118A  2402  120A  118A  	fcall	_set_lcd_data
  2003                           
  2004                           ;lcd.c: 315: set_lcd_e(1);
  2005  033F  3001               	movlw	1
  2006  0340  120A  118A  23D3  120A  118A  	fcall	_set_lcd_e
  2007                           
  2008                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  2009  0345  3007               	movlw	7
  2010  0346  00F7               	movwf	??_send_lcd_data+1
  2011  0347  307D               	movlw	125
  2012  0348  00F6               	movwf	??_send_lcd_data
  2013  0349                     u547:	
  2014  0349  0BF6               	decfsz	??_send_lcd_data,f
  2015  034A  2B49               	goto	u547
  2016  034B  0BF7               	decfsz	??_send_lcd_data+1,f
  2017  034C  2B49               	goto	u547
  2018                           
  2019                           ;lcd.c: 317: set_lcd_e(0);
  2020  034D  3000               	movlw	0
  2021  034E  120A  118A  23D3  120A  118A  	fcall	_set_lcd_e
  2022                           
  2023                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  2024  0353  300D               	movlw	13
  2025  0354  00F7               	movwf	??_send_lcd_data+1
  2026  0355  30FB               	movlw	251
  2027  0356  00F6               	movwf	??_send_lcd_data
  2028  0357                     u557:	
  2029  0357  0BF6               	decfsz	??_send_lcd_data,f
  2030  0358  2B57               	goto	u557
  2031  0359  0BF7               	decfsz	??_send_lcd_data+1,f
  2032  035A  2B57               	goto	u557
  2033  035B  2B5C               	nop2
  2034                           
  2035                           ;lcd.c: 321: set_lcd_rs(0);
  2036  035C  3000               	movlw	0
  2037  035D  120A  118A  23C8  120A  118A  	fcall	_set_lcd_rs
  2038                           
  2039                           ;lcd.c: 322: set_lcd_data(0);
  2040  0362  3000               	movlw	0
  2041  0363  120A  118A  2402   	fcall	_set_lcd_data
  2042  0366  0008               	return
  2043  0367                     __end_of_send_lcd_data:	
  2044                           
  2045                           	psect	text10
  2046  03C8                     __ptext10:	
  2047 ;; *************** function _set_lcd_rs *****************
  2048 ;; Defined at:
  2049 ;;		line 360 in file "lcd.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;  b_output        1    wreg     unsigned char 
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;  b_output        1    4[COMMON] unsigned char 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2063 ;;      Params:         0       0       0       0       0
  2064 ;;      Locals:         1       0       0       0       0
  2065 ;;      Temps:          0       0       0       0       0
  2066 ;;      Totals:         1       0       0       0       0
  2067 ;;Total ram usage:        1 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:    1
  2070 ;; This function calls:
  2071 ;;		Nothing
  2072 ;; This function is called by:
  2073 ;;		_send_lcd_data
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _set_lcd_rs
  2079  03C8                     _set_lcd_rs:	
  2080                           
  2081                           ;incstack = 0
  2082                           ; Regs used in _set_lcd_rs: [wreg]
  2083                           ;set_lcd_rs@b_output stored from wreg
  2084  03C8  00F4               	movwf	set_lcd_rs@b_output
  2085                           
  2086                           ;lcd.c: 362: RB4 = b_output;
  2087  03C9  1C74               	btfss	set_lcd_rs@b_output,0
  2088  03CA  2BCF               	goto	u270
  2089  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2090  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2091  03CD  1606               	bsf	6,4	;volatile
  2092  03CE  0008               	return
  2093  03CF                     u270:	
  2094  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2095  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2096  03D1  1206               	bcf	6,4	;volatile
  2097  03D2  0008               	return
  2098  03D3                     __end_of_set_lcd_rs:	
  2099                           
  2100                           	psect	text11
  2101  03D3                     __ptext11:	
  2102 ;; *************** function _set_lcd_e *****************
  2103 ;; Defined at:
  2104 ;;		line 340 in file "lcd.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;  b_output        1    wreg     unsigned char 
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;  b_output        1    4[COMMON] unsigned char 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         0       0       0       0       0
  2119 ;;      Locals:         1       0       0       0       0
  2120 ;;      Temps:          0       0       0       0       0
  2121 ;;      Totals:         1       0       0       0       0
  2122 ;;Total ram usage:        1 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; Hardware stack levels required when called:    1
  2125 ;; This function calls:
  2126 ;;		Nothing
  2127 ;; This function is called by:
  2128 ;;		_lcd_initialize
  2129 ;;		_send_lcd_data
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function _set_lcd_e
  2135  03D3                     _set_lcd_e:	
  2136                           
  2137                           ;incstack = 0
  2138                           ; Regs used in _set_lcd_e: [wreg]
  2139                           ;set_lcd_e@b_output stored from wreg
  2140  03D3  00F4               	movwf	set_lcd_e@b_output
  2141                           
  2142                           ;lcd.c: 342: RB5 = b_output;
  2143  03D4  1C74               	btfss	set_lcd_e@b_output,0
  2144  03D5  2BDA               	goto	u250
  2145  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2146  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2147  03D8  1686               	bsf	6,5	;volatile
  2148  03D9  0008               	return
  2149  03DA                     u250:	
  2150  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2151  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2152  03DC  1286               	bcf	6,5	;volatile
  2153  03DD  0008               	return
  2154  03DE                     __end_of_set_lcd_e:	
  2155                           
  2156                           	psect	text12
  2157  0402                     __ptext12:	
  2158 ;; *************** function _set_lcd_data *****************
  2159 ;; Defined at:
  2160 ;;		line 380 in file "lcd.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;  uc_data         1    wreg     unsigned char 
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;  uc_data         1    4[COMMON] unsigned char 
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      void 
  2167 ;; Registers used:
  2168 ;;		wreg
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         0       0       0       0       0
  2175 ;;      Locals:         1       0       0       0       0
  2176 ;;      Temps:          0       0       0       0       0
  2177 ;;      Totals:         1       0       0       0       0
  2178 ;;Total ram usage:        1 bytes
  2179 ;; Hardware stack levels used:    1
  2180 ;; Hardware stack levels required when called:    1
  2181 ;; This function calls:
  2182 ;;		Nothing
  2183 ;; This function is called by:
  2184 ;;		_send_lcd_data
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function _set_lcd_data
  2190  0402                     _set_lcd_data:	
  2191                           
  2192                           ;incstack = 0
  2193                           ; Regs used in _set_lcd_data: [wreg]
  2194                           ;set_lcd_data@uc_data stored from wreg
  2195  0402  00F4               	movwf	set_lcd_data@uc_data
  2196                           
  2197                           ;lcd.c: 382: PORTD = uc_data;
  2198  0403  0874               	movf	set_lcd_data@uc_data,w
  2199  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0405  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0406  0088               	movwf	8	;volatile
  2202  0407  0008               	return
  2203  0408                     __end_of_set_lcd_data:	
  2204                           
  2205                           	psect	text13
  2206  0367                     __ptext13:	
  2207 ;; *************** function ___lwmod *****************
  2208 ;; Defined at:
  2209 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;  divisor         2    4[COMMON] unsigned int 
  2212 ;;  dividend        2    6[COMMON] unsigned int 
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;  counter         1    9[COMMON] unsigned char 
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  2    4[COMMON] unsigned int 
  2217 ;; Registers used:
  2218 ;;		wreg, status,2, status,0
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2224 ;;      Params:         4       0       0       0       0
  2225 ;;      Locals:         1       0       0       0       0
  2226 ;;      Temps:          1       0       0       0       0
  2227 ;;      Totals:         6       0       0       0       0
  2228 ;;Total ram usage:        6 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; Hardware stack levels required when called:    1
  2231 ;; This function calls:
  2232 ;;		Nothing
  2233 ;; This function is called by:
  2234 ;;		_lcd_bcd
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           
  2239                           ;psect for function ___lwmod
  2240  0367                     ___lwmod:	
  2241                           
  2242                           ;incstack = 0
  2243                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2244  0367  0874               	movf	___lwmod@divisor,w
  2245  0368  0475               	iorwf	___lwmod@divisor+1,w
  2246  0369  1903               	btfsc	3,2
  2247  036A  2B94               	goto	l994
  2248  036B  01F9               	clrf	___lwmod@counter
  2249  036C  0AF9               	incf	___lwmod@counter,f
  2250  036D                     l984:	
  2251  036D  1BF5               	btfsc	___lwmod@divisor+1,7
  2252  036E  2B7B               	goto	l986
  2253  036F  3001               	movlw	1
  2254  0370                     u375:	
  2255  0370  1003               	clrc
  2256  0371  0DF4               	rlf	___lwmod@divisor,f
  2257  0372  0DF5               	rlf	___lwmod@divisor+1,f
  2258  0373  3EFF               	addlw	-1
  2259  0374  1D03               	skipz
  2260  0375  2B70               	goto	u375
  2261  0376  3001               	movlw	1
  2262  0377  00F8               	movwf	??___lwmod
  2263  0378  0878               	movf	??___lwmod,w
  2264  0379  07F9               	addwf	___lwmod@counter,f
  2265  037A  2B6D               	goto	l984
  2266  037B                     l986:	
  2267  037B  0875               	movf	___lwmod@divisor+1,w
  2268  037C  0277               	subwf	___lwmod@dividend+1,w
  2269  037D  1D03               	skipz
  2270  037E  2B81               	goto	u395
  2271  037F  0874               	movf	___lwmod@divisor,w
  2272  0380  0276               	subwf	___lwmod@dividend,w
  2273  0381                     u395:	
  2274  0381  1C03               	skipc
  2275  0382  2B89               	goto	l990
  2276  0383  0874               	movf	___lwmod@divisor,w
  2277  0384  02F6               	subwf	___lwmod@dividend,f
  2278  0385  0875               	movf	___lwmod@divisor+1,w
  2279  0386  1C03               	skipc
  2280  0387  03F7               	decf	___lwmod@dividend+1,f
  2281  0388  02F7               	subwf	___lwmod@dividend+1,f
  2282  0389                     l990:	
  2283  0389  3001               	movlw	1
  2284  038A                     u405:	
  2285  038A  1003               	clrc
  2286  038B  0CF5               	rrf	___lwmod@divisor+1,f
  2287  038C  0CF4               	rrf	___lwmod@divisor,f
  2288  038D  3EFF               	addlw	-1
  2289  038E  1D03               	skipz
  2290  038F  2B8A               	goto	u405
  2291  0390  3001               	movlw	1
  2292  0391  02F9               	subwf	___lwmod@counter,f
  2293  0392  1D03               	btfss	3,2
  2294  0393  2B7B               	goto	l986
  2295  0394                     l994:	
  2296  0394  0877               	movf	___lwmod@dividend+1,w
  2297  0395  00F5               	movwf	?___lwmod+1
  2298  0396  0876               	movf	___lwmod@dividend,w
  2299  0397  00F4               	movwf	?___lwmod
  2300  0398  0008               	return
  2301  0399                     __end_of___lwmod:	
  2302                           
  2303                           	psect	text14
  2304  0280                     __ptext14:	
  2305 ;; *************** function ___lwdiv *****************
  2306 ;; Defined at:
  2307 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;  divisor         2    4[COMMON] unsigned int 
  2310 ;;  dividend        2    6[COMMON] unsigned int 
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;  quotient        2    0[BANK0 ] unsigned int 
  2313 ;;  counter         1    2[BANK0 ] unsigned char 
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  2    4[COMMON] unsigned int 
  2316 ;; Registers used:
  2317 ;;		wreg, status,2, status,0
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2323 ;;      Params:         4       0       0       0       0
  2324 ;;      Locals:         0       3       0       0       0
  2325 ;;      Temps:          1       0       0       0       0
  2326 ;;      Totals:         5       3       0       0       0
  2327 ;;Total ram usage:        8 bytes
  2328 ;; Hardware stack levels used:    1
  2329 ;; Hardware stack levels required when called:    1
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_lcd_bcd
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337                           
  2338                           ;psect for function ___lwdiv
  2339  0280                     ___lwdiv:	
  2340                           
  2341                           ;incstack = 0
  2342                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2343  0280  1283               	bcf	3,5	;RP0=0, select bank0
  2344  0281  1303               	bcf	3,6	;RP1=0, select bank0
  2345  0282  01A0               	clrf	___lwdiv@quotient
  2346  0283  01A1               	clrf	___lwdiv@quotient+1
  2347  0284  0874               	movf	___lwdiv@divisor,w
  2348  0285  0475               	iorwf	___lwdiv@divisor+1,w
  2349  0286  1903               	btfsc	3,2
  2350  0287  2AB9               	goto	l972
  2351  0288  01A2               	clrf	___lwdiv@counter
  2352  0289  0AA2               	incf	___lwdiv@counter,f
  2353  028A                     l960:	
  2354  028A  1BF5               	btfsc	___lwdiv@divisor+1,7
  2355  028B  2A98               	goto	l962
  2356  028C  3001               	movlw	1
  2357  028D                     u305:	
  2358  028D  1003               	clrc
  2359  028E  0DF4               	rlf	___lwdiv@divisor,f
  2360  028F  0DF5               	rlf	___lwdiv@divisor+1,f
  2361  0290  3EFF               	addlw	-1
  2362  0291  1D03               	skipz
  2363  0292  2A8D               	goto	u305
  2364  0293  3001               	movlw	1
  2365  0294  00F8               	movwf	??___lwdiv
  2366  0295  0878               	movf	??___lwdiv,w
  2367  0296  07A2               	addwf	___lwdiv@counter,f
  2368  0297  2A8A               	goto	l960
  2369  0298                     l962:	
  2370  0298  3001               	movlw	1
  2371  0299                     u325:	
  2372  0299  1003               	clrc
  2373  029A  0DA0               	rlf	___lwdiv@quotient,f
  2374  029B  0DA1               	rlf	___lwdiv@quotient+1,f
  2375  029C  3EFF               	addlw	-1
  2376  029D  1D03               	skipz
  2377  029E  2A99               	goto	u325
  2378  029F  0875               	movf	___lwdiv@divisor+1,w
  2379  02A0  0277               	subwf	___lwdiv@dividend+1,w
  2380  02A1  1D03               	skipz
  2381  02A2  2AA5               	goto	u335
  2382  02A3  0874               	movf	___lwdiv@divisor,w
  2383  02A4  0276               	subwf	___lwdiv@dividend,w
  2384  02A5                     u335:	
  2385  02A5  1C03               	skipc
  2386  02A6  2AAE               	goto	l968
  2387  02A7  0874               	movf	___lwdiv@divisor,w
  2388  02A8  02F6               	subwf	___lwdiv@dividend,f
  2389  02A9  0875               	movf	___lwdiv@divisor+1,w
  2390  02AA  1C03               	skipc
  2391  02AB  03F7               	decf	___lwdiv@dividend+1,f
  2392  02AC  02F7               	subwf	___lwdiv@dividend+1,f
  2393  02AD  1420               	bsf	___lwdiv@quotient,0
  2394  02AE                     l968:	
  2395  02AE  3001               	movlw	1
  2396  02AF                     u345:	
  2397  02AF  1003               	clrc
  2398  02B0  0CF5               	rrf	___lwdiv@divisor+1,f
  2399  02B1  0CF4               	rrf	___lwdiv@divisor,f
  2400  02B2  3EFF               	addlw	-1
  2401  02B3  1D03               	skipz
  2402  02B4  2AAF               	goto	u345
  2403  02B5  3001               	movlw	1
  2404  02B6  02A2               	subwf	___lwdiv@counter,f
  2405  02B7  1D03               	btfss	3,2
  2406  02B8  2A98               	goto	l962
  2407  02B9                     l972:	
  2408  02B9  0821               	movf	___lwdiv@quotient+1,w
  2409  02BA  00F5               	movwf	?___lwdiv+1
  2410  02BB  0820               	movf	___lwdiv@quotient,w
  2411  02BC  00F4               	movwf	?___lwdiv
  2412  02BD  0008               	return
  2413  02BE                     __end_of___lwdiv:	
  2414                           
  2415                           	psect	text15
  2416  0408                     __ptext15:	
  2417 ;; *************** function _InitApp *****************
  2418 ;; Defined at:
  2419 ;;		line 22 in file "user.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;		None
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;		None
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		None
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2433 ;;      Params:         0       0       0       0       0
  2434 ;;      Locals:         0       0       0       0       0
  2435 ;;      Temps:          0       0       0       0       0
  2436 ;;      Totals:         0       0       0       0       0
  2437 ;;Total ram usage:        0 bytes
  2438 ;; Hardware stack levels used:    1
  2439 ;; Hardware stack levels required when called:    1
  2440 ;; This function calls:
  2441 ;;		Nothing
  2442 ;; This function is called by:
  2443 ;;		_main
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function _InitApp
  2449  0408                     _InitApp:	
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in _InitApp: []
  2453  0408  0008               	return
  2454  0409                     __end_of_InitApp:	
  2455                           
  2456                           	psect	text16
  2457  03DE                     __ptext16:	
  2458 ;; *************** function _isr *****************
  2459 ;; Defined at:
  2460 ;;		line 23 in file "interrupts.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;		None
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;		None
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		None
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2474 ;;      Params:         0       0       0       0       0
  2475 ;;      Locals:         0       0       0       0       0
  2476 ;;      Temps:          4       0       0       0       0
  2477 ;;      Totals:         4       0       0       0       0
  2478 ;;Total ram usage:        4 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; This function calls:
  2481 ;;		Nothing
  2482 ;; This function is called by:
  2483 ;;		Interrupt level 1
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function _isr
  2489  03DE                     _isr:	
  2490  03DE  0873               	movf	??_isr+3,w
  2491  03DF  00FF               	movwf	127
  2492  03E0  0872               	movf	??_isr+2,w
  2493  03E1  008A               	movwf	10
  2494  03E2  0871               	movf	??_isr+1,w
  2495  03E3  0084               	movwf	4
  2496  03E4  0E70               	swapf	??_isr^(0+-128),w
  2497  03E5  0083               	movwf	3
  2498  03E6  0EFE               	swapf	126,f
  2499  03E7  0E7E               	swapf	126,w
  2500  03E8  0009               	retfie
  2501  03E9                     __end_of_isr:	
  2502  007E                     btemp	set	126	;btemp
  2503  007E                     wtemp0	set	126
  2504                           
  2505                           	psect	intentry
  2506  0004                     __pintentry:	
  2507                           ;incstack = 0
  2508                           ; Regs used in _isr: []
  2509                           
  2510  0004                     interrupt_function:	
