

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 23 23:07:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1907  033B  0876               	movf	___lwmod@dividend,w
  1908  033C  00F4               	movwf	?___lwmod
  1909  033D  0008               	return
  1910  033E                     __end_of___lwmod:	
  1911                           
  1912                           	psect	text12
  1913  0261                     __ptext12:	
  1914 ;; *************** function ___lwdiv *****************
  1915 ;; Defined at:
  1916 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;  divisor         2    4[COMMON] unsigned int 
  1919 ;;  dividend        2    6[COMMON] unsigned int 
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;  quotient        2    0[BANK0 ] unsigned int 
  1922 ;;  counter         1    2[BANK0 ] unsigned char 
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  2    4[COMMON] unsigned int 
  1925 ;; Registers used:
  1926 ;;		wreg, status,2, status,0
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1932 ;;      Params:         4       0       0       0       0
  1933 ;;      Locals:         0       3       0       0       0
  1934 ;;      Temps:          1       0       0       0       0
  1935 ;;      Totals:         5       3       0       0       0
  1936 ;;Total ram usage:        8 bytes
  1937 ;; Hardware stack levels used:    1
  1938 ;; Hardware stack levels required when called:    1
  1939 ;; This function calls:
  1940 ;;		Nothing
  1941 ;; This function is called by:
  1942 ;;		_lcd_bcd
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946                           
  1947                           ;psect for function ___lwdiv
  1948  0261                     ___lwdiv:	
  1949                           
  1950                           ;incstack = 0
  1951                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1952  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0263  01A0               	clrf	___lwdiv@quotient
  1955  0264  01A1               	clrf	___lwdiv@quotient+1
  1956  0265  0874               	movf	___lwdiv@divisor,w
  1957  0266  0475               	iorwf	___lwdiv@divisor+1,w
  1958  0267  1903               	btfsc	3,2
  1959  0268  2A9A               	goto	l848
  1960  0269  01A2               	clrf	___lwdiv@counter
  1961  026A  0AA2               	incf	___lwdiv@counter,f
  1962  026B                     l836:	
  1963  026B  1BF5               	btfsc	___lwdiv@divisor+1,7
  1964  026C  2A79               	goto	l838
  1965  026D  3001               	movlw	1
  1966  026E                     u305:	
  1967  026E  1003               	clrc
  1968  026F  0DF4               	rlf	___lwdiv@divisor,f
  1969  0270  0DF5               	rlf	___lwdiv@divisor+1,f
  1970  0271  3EFF               	addlw	-1
  1971  0272  1D03               	skipz
  1972  0273  2A6E               	goto	u305
  1973  0274  3001               	movlw	1
  1974  0275  00F8               	movwf	??___lwdiv
  1975  0276  0878               	movf	??___lwdiv,w
  1976  0277  07A2               	addwf	___lwdiv@counter,f
  1977  0278  2A6B               	goto	l836
  1978  0279                     l838:	
  1979  0279  3001               	movlw	1
  1980  027A                     u325:	
  1981  027A  1003               	clrc
  1982  027B  0DA0               	rlf	___lwdiv@quotient,f
  1983  027C  0DA1               	rlf	___lwdiv@quotient+1,f
  1984  027D  3EFF               	addlw	-1
  1985  027E  1D03               	skipz
  1986  027F  2A7A               	goto	u325
  1987  0280  0875               	movf	___lwdiv@divisor+1,w
  1988  0281  0277               	subwf	___lwdiv@dividend+1,w
  1989  0282  1D03               	skipz
  1990  0283  2A86               	goto	u335
  1991  0284  0874               	movf	___lwdiv@divisor,w
  1992  0285  0276               	subwf	___lwdiv@dividend,w
  1993  0286                     u335:	
  1994  0286  1C03               	skipc
  1995  0287  2A8F               	goto	l844
  1996  0288  0874               	movf	___lwdiv@divisor,w
  1997  0289  02F6               	subwf	___lwdiv@dividend,f
  1998  028A  0875               	movf	___lwdiv@divisor+1,w
  1999  028B  1C03               	skipc
  2000  028C  03F7               	decf	___lwdiv@dividend+1,f
  2001  028D  02F7               	subwf	___lwdiv@dividend+1,f
  2002  028E  1420               	bsf	___lwdiv@quotient,0
  2003  028F                     l844:	
  2004  028F  3001               	movlw	1
  2005  0290                     u345:	
  2006  0290  1003               	clrc
  2007  0291  0CF5               	rrf	___lwdiv@divisor+1,f
  2008  0292  0CF4               	rrf	___lwdiv@divisor,f
  2009  0293  3EFF               	addlw	-1
  2010  0294  1D03               	skipz
  2011  0295  2A90               	goto	u345
  2012  0296  3001               	movlw	1
  2013  0297  02A2               	subwf	___lwdiv@counter,f
  2014  0298  1D03               	btfss	3,2
  2015  0299  2A79               	goto	l838
  2016  029A                     l848:	
  2017  029A  0821               	movf	___lwdiv@quotient+1,w
  2018  029B  00F5               	movwf	?___lwdiv+1
  2019  029C  0820               	movf	___lwdiv@quotient,w
  2020  029D  00F4               	movwf	?___lwdiv
  2021  029E  0008               	return
  2022  029F                     __end_of___lwdiv:	
  2023                           
  2024                           	psect	text13
  2025  038E                     __ptext13:	
  2026 ;; *************** function _InitApp *****************
  2027 ;; Defined at:
  2028 ;;		line 22 in file "user.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		None
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2042 ;;      Params:         0       0       0       0       0
  2043 ;;      Locals:         0       0       0       0       0
  2044 ;;      Temps:          0       0       0       0       0
  2045 ;;      Totals:         0       0       0       0       0
  2046 ;;Total ram usage:        0 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    1
  2049 ;; This function calls:
  2050 ;;		Nothing
  2051 ;; This function is called by:
  2052 ;;		_main
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _InitApp
  2058  038E                     _InitApp:	
  2059                           
  2060                           ;incstack = 0
  2061                           ; Regs used in _InitApp: []
  2062  038E  0008               	return
  2063  038F                     __end_of_InitApp:	
  2064                           
  2065                           	psect	text14
  2066  036D                     __ptext14:	
  2067 ;; *************** function _isr *****************
  2068 ;; Defined at:
  2069 ;;		line 23 in file "interrupts.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;		None
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		None
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2083 ;;      Params:         0       0       0       0       0
  2084 ;;      Locals:         0       0       0       0       0
  2085 ;;      Temps:          4       0       0       0       0
  2086 ;;      Totals:         4       0       0       0       0
  2087 ;;Total ram usage:        4 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; This function calls:
  2090 ;;		Nothing
  2091 ;; This function is called by:
  2092 ;;		Interrupt level 1
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function _isr
  2098  036D                     _isr:	
  2099  036D  0873               	movf	??_isr+3,w
  2100  036E  00FF               	movwf	127
  2101  036F  0872               	movf	??_isr+2,w
  2102  0370  008A               	movwf	10
  2103  0371  0871               	movf	??_isr+1,w
  2104  0372  0084               	movwf	4
  2105  0373  0E70               	swapf	??_isr^(0+-128),w
  2106  0374  0083               	movwf	3
  2107  0375  0EFE               	swapf	126,f
  2108  0376  0E7E               	swapf	126,w
  2109  0377  0009               	retfie
  2110  0378                     __end_of_isr:	
  2111  007E                     btemp	set	126	;btemp
  2112  007E                     wtemp0	set	126
  2113                           
  2114                           	psect	intentry
  2115  0004                     __pintentry:	
  2116                           ;incstack = 0
  2117                           ; Regs used in _isr: []
  2118                           
  2119  0004                     interrupt_function:	
  2120  007E                     saved_w	set	btemp
  2121  0004  00FE               	movwf	btemp
  2122  0005  0E03               	swapf	3,w
  2123  0006  00F0               	movwf	??_isr
  2124  0007  0804               	movf	4,w
  2125  0008  00F1               	movwf	??_isr+1
  2126  0009  080A               	movf	10,w
  2127  000A  00F2               	movwf	??_isr+2
  2128  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2129  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2130  000D  087F               	movf	btemp+1,w
  2131  000E  00F3               	movwf	??_isr+3
  2132  000F  120A  118A  2B6D   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     22      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_goto
    _main->_lcd_home
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _lcd_home->_send_lcd_data
    _lcd_goto->_send_lcd_data
    _lcd_bcd->___lwmod
    _lcd_bcd->_lcd_putchar
    _lcd_putchar->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_bcd
    _lcd_bcd->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5059
                                             20 BANK0      2     2      0
                            _InitApp
                            _lcd_bcd
                           _lcd_goto
                           _lcd_home
                     _lcd_initialize
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1090
                                              0 BANK0      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     534
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_home                                             1     1      0     534
                                              9 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             2     2      0     556
                                              9 COMMON     1     1      0
                                              0 BANK0      1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_bcd                                             17    15      2    2879
                                              3 BANK0     17    15      2
                            ___lwdiv
                            ___lwmod
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_putchar                                          2     2      0     556
                                              9 COMMON     1     1      0
                                              0 BANK0      1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (2) _send_lcd_data                                        4     3      1     534
                                              5 COMMON     4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (3) _set_lcd_rs                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_lcd_e                                            1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _set_lcd_data                                         1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     583
                                              4 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     586
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   _lcd_bcd
     ___lwdiv
     ___lwmod
     _lcd_putchar
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
   _lcd_goto
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_home
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Apr 23 23:07:06 2018

           ?_lcd_putchar 0070              __CFG_CP$OFF 0000                      l910 024B  
                    l844 028F                      l836 026B                      l860 0312  
                    l838 0279                      l862 0320                      l870 0339  
                    l848 029A                      l866 032E                      l948 0041  
                    _RA0 0028                      _RA1 0029                      _RA2 002A  
                    _RA3 002B                      _RA4 002C                      _RA5 002D  
                    _RC2 003A                      _RB4 0034                      _RC3 003B  
                    _RB5 0035                      _RC4 003C                      _RC5 003D  
                    _RE2 004A                      _RC6 003E                      _RC7 003F  
                    u305 026E                      u250 0369                      u420 019E  
                    u325 027A                      u405 032F                      u270 035E  
                    u335 0286                      u345 0290             __CFG_CPD$OFF 0000  
                    u507 02EE                      u517 02FC                      u375 0315  
                    u395 0326                      u497 02AB                      _isr 036D  
                    fsr0 0004                      indf 0000             __CFG_FOSC$HS 0000  
      set_lcd_e@b_output 0074             __CFG_LVP$OFF 0000                     ?_isr 0070  
           __CFG_WRT$OFF 0000                     _main 0025                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0012          __end_of_InitApp 038F  
                  ??_isr 0070                    ?_main 0070            __CFG_WDTE$OFF 0000  
        __end_of___lwdiv 029F          __end_of___lwmod 033E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
   send_lcd_data@uc_data 0075            __CFG_PWRTE$ON 0000          __end_of_lcd_bcd 0261  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015        send_lcd_data@b_rs 0078             __end_of_main 0193  
  __end_of_send_lcd_data 030C                   ??_main 0034                ??_InitApp 0074  
       __end_of_lcd_home 0381         __end_of_lcd_goto 034B                ??___lwdiv 0078  
              ??___lwmod 0078                ??_lcd_bcd 0025     __size_of_lcd_putchar 000C  
                 saved_w 007E         ??_lcd_initialize 0020  __end_of__initialization 0021  
         __pcstackCOMMON 0070       __size_of_lcd_clear 0007               __pbssBANK0 0036  
             __pmaintext 0025               __pintentry 0004       __size_of_set_lcd_e 000B  
              ?_lcd_home 0070                ?_lcd_goto 0070            ?_set_lcd_data 0070  
                _InitApp 038E        __end_of_lcd_clear 0388                  ___lwdiv 0261  
                ___lwmod 030C                  __ptext1 029F                  __ptext2 0381  
                __ptext3 0378                  __ptext4 033E                  __ptext5 0193  
                __ptext6 034B                  __ptext7 02D7                  __ptext8 0357  
                __ptext9 0362                  _lcd_bcd 0193             __size_of_isr 000B  
             ??_lcd_home 0079               ??_lcd_goto 0079     end_of_initialization 0021  
      lcd_bcd@ui_decimal 0029           ??_set_lcd_data 0074        __end_of_set_lcd_e 036D  
             _set_lcd_rs 0357   __size_of_send_lcd_data 0035            ??_lcd_putchar 0079  
      lcd_putchar@c_data 0020      start_initialization 0015       set_lcd_rs@b_output 0074  
            __end_of_isr 0378      lcd_goto@uc_position 0020              ?_set_lcd_rs 0070  
          _send_lcd_data 02D7     __end_of_set_lcd_data 038E      __end_of_lcd_putchar 0357  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_lcd_home 0009  
      __size_of_lcd_goto 000D                 ?_InitApp 0070  __size_of_lcd_initialize 0038  
       ___lwdiv@dividend 0076                 ?___lwdiv 0074                 ?___lwmod 0074  
              _lcd_clear 0381           ?_send_lcd_data 0075                 ?_lcd_bcd 0023  
    __size_of_set_lcd_rs 000B         ___lwdiv@quotient 0020      set_lcd_data@uc_data 0074  
      interrupt_function 0004                _set_lcd_e 0362         lcd_bcd@ui_number 0023  
            _lcd_putchar 034B               ?_lcd_clear 0070         __size_of_InitApp 0001  
             ?_set_lcd_e 0070    __size_of_set_lcd_data 0006          ??_send_lcd_data 0076  
       __size_of___lwdiv 003E         __size_of___lwmod 0032         __size_of_lcd_bcd 00CE  
        ___lwdiv@divisor 0074          ___lwdiv@counter 0022                 __ptext10 0388  
               __ptext11 030C                 __ptext12 0261                 __ptext13 038E  
               __ptext14 036D                 _lcd_home 0378                 _lcd_goto 033E  
          __size_of_main 016E          lcd_bcd@uc_digit 0033             _set_lcd_data 0388  
         _lcd_initialize 029F             ??_set_lcd_rs 0074              ??_lcd_clear 0079  
     __end_of_set_lcd_rs 0362                 intlevel1 0000         ___lwmod@dividend 0076  
 __end_of_lcd_initialize 02D7              ??_set_lcd_e 0074             lcd_bcd@F1134 0036  
        ___lwmod@divisor 0074          ___lwmod@counter 0079          ?_lcd_initialize 0070  
