

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Dec 28 18:51:17 2017

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1922  0261  0233               	subwf	lcd_bcd@uc_digit,w
  1923  0262  1C03               	skipc
  1924  0263  2A68               	goto	l1018
  1925  0264  3005               	movlw	5
  1926  0265  00A5               	movwf	??_lcd_bcd
  1927  0266  0825               	movf	??_lcd_bcd,w
  1928  0267  00B3               	movwf	lcd_bcd@uc_digit
  1929  0268                     l1018:	
  1930                           
  1931                           ;lcd.c: 288: for( ; uc_digit > 0; uc_digit--)
  1932  0268  0833               	movf	lcd_bcd@uc_digit,w
  1933  0269  1903               	btfsc	3,2
  1934  026A  0008               	return
  1935                           
  1936                           ;lcd.c: 289: {
  1937                           ;lcd.c: 290: lcd_putchar(ui_decimal[uc_digit - 1] + 0x30);
  1938  026B  0833               	movf	lcd_bcd@uc_digit,w
  1939  026C  00A5               	movwf	??_lcd_bcd
  1940  026D  0725               	addwf	??_lcd_bcd,w
  1941  026E  3EFE               	addlw	254
  1942  026F  3E29               	addlw	(low (lcd_bcd@ui_decimal| 0))& (0+255)
  1943  0270  0084               	movwf	4
  1944  0271  1383               	bcf	3,7	;select IRP bank0
  1945  0272  0800               	movf	0,w
  1946  0273  3E30               	addlw	48
  1947  0274  120A  118A  23E4  120A  118A  	fcall	_lcd_putchar
  1948  0279  3001               	movlw	1
  1949  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1950  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1951  027C  02B3               	subwf	lcd_bcd@uc_digit,f
  1952  027D  2A68               	goto	l1018
  1953  027E                     __end_of_lcd_bcd:	
  1954                           
  1955                           	psect	text8
  1956  03E4                     __ptext8:	
  1957 ;; *************** function _lcd_putchar *****************
  1958 ;; Defined at:
  1959 ;;		line 220 in file "lcd.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  c_data          1    wreg     unsigned char 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  c_data          1    0[BANK0 ] unsigned char 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2, status,0, pclath, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         0       0       0       0       0
  1974 ;;      Locals:         0       1       0       0       0
  1975 ;;      Temps:          1       0       0       0       0
  1976 ;;      Totals:         1       1       0       0       0
  1977 ;;Total ram usage:        2 bytes
  1978 ;; Hardware stack levels used:    1
  1979 ;; Hardware stack levels required when called:    3
  1980 ;; This function calls:
  1981 ;;		_send_lcd_data
  1982 ;; This function is called by:
  1983 ;;		_lcd_putstr
  1984 ;;		_lcd_bcd
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _lcd_putchar
  1990  03E4                     _lcd_putchar:	
  1991                           
  1992                           ;incstack = 0
  1993                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  1994                           ;lcd_putchar@c_data stored from wreg
  1995  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1996  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1997  03E6  00A0               	movwf	lcd_putchar@c_data
  1998                           
  1999                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
  2000  03E7  0820               	movf	lcd_putchar@c_data,w
  2001  03E8  00F9               	movwf	??_lcd_putchar
  2002  03E9  0879               	movf	??_lcd_putchar,w
  2003  03EA  00F5               	movwf	send_lcd_data@uc_data
  2004  03EB  3001               	movlw	1
  2005  03EC  120A  118A  2370   	fcall	_send_lcd_data
  2006  03EF  0008               	return
  2007  03F0                     __end_of_lcd_putchar:	
  2008                           
  2009                           	psect	text9
  2010  0370                     __ptext9:	
  2011 ;; *************** function _send_lcd_data *****************
  2012 ;; Defined at:
  2013 ;;		line 308 in file "lcd.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  b_rs            1    wreg     unsigned char 
  2016 ;;  uc_data         1    5[COMMON] unsigned char 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;  b_rs            1    8[COMMON] unsigned char 
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      void 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2, status,0, pclath, cstack
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2028 ;;      Params:         1       0       0       0       0
  2029 ;;      Locals:         1       0       0       0       0
  2030 ;;      Temps:          2       0       0       0       0
  2031 ;;      Totals:         4       0       0       0       0
  2032 ;;Total ram usage:        4 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; Hardware stack levels required when called:    2
  2035 ;; This function calls:
  2036 ;;		_set_lcd_data
  2037 ;;		_set_lcd_e
  2038 ;;		_set_lcd_rs
  2039 ;; This function is called by:
  2040 ;;		_lcd_initialize
  2041 ;;		_lcd_clear
  2042 ;;		_lcd_home
  2043 ;;		_lcd_2ndline
  2044 ;;		_lcd_goto
  2045 ;;		_lcd_putchar
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _send_lcd_data
  2051  0370                     _send_lcd_data:	
  2052                           
  2053                           ;incstack = 0
  2054                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  2055                           ;send_lcd_data@b_rs stored from wreg
  2056  0370  00F8               	movwf	send_lcd_data@b_rs
  2057                           
  2058                           ;lcd.c: 311: set_lcd_rs(b_rs);
  2059  0371  0878               	movf	send_lcd_data@b_rs,w
  2060  0372  120A  118A  23F0  120A  118A  	fcall	_set_lcd_rs
  2061                           
  2062                           ;lcd.c: 312: set_lcd_data(uc_data);
  2063  0377  0875               	movf	send_lcd_data@uc_data,w
  2064  0378  120A  118A  242A  120A  118A  	fcall	_set_lcd_data
  2065                           
  2066                           ;lcd.c: 315: set_lcd_e(1);
  2067  037D  3001               	movlw	1
  2068  037E  120A  118A  23FB  120A  118A  	fcall	_set_lcd_e
  2069                           
  2070                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  2071  0383  3007               	movlw	7
  2072  0384  00F7               	movwf	??_send_lcd_data+1
  2073  0385  307D               	movlw	125
  2074  0386  00F6               	movwf	??_send_lcd_data
  2075  0387                     u807:	
  2076  0387  0BF6               	decfsz	??_send_lcd_data,f
  2077  0388  2B87               	goto	u807
  2078  0389  0BF7               	decfsz	??_send_lcd_data+1,f
  2079  038A  2B87               	goto	u807
  2080                           
  2081                           ;lcd.c: 317: set_lcd_e(0);
  2082  038B  3000               	movlw	0
  2083  038C  120A  118A  23FB  120A  118A  	fcall	_set_lcd_e
  2084                           
  2085                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  2086  0391  300D               	movlw	13
  2087  0392  00F7               	movwf	??_send_lcd_data+1
  2088  0393  30FB               	movlw	251
  2089  0394  00F6               	movwf	??_send_lcd_data
  2090  0395                     u817:	
  2091  0395  0BF6               	decfsz	??_send_lcd_data,f
  2092  0396  2B95               	goto	u817
  2093  0397  0BF7               	decfsz	??_send_lcd_data+1,f
  2094  0398  2B95               	goto	u817
  2095  0399  2B9A               	nop2
  2096                           
  2097                           ;lcd.c: 321: set_lcd_rs(0);
  2098  039A  3000               	movlw	0
  2099  039B  120A  118A  23F0  120A  118A  	fcall	_set_lcd_rs
  2100                           
  2101                           ;lcd.c: 322: set_lcd_data(0);
  2102  03A0  3000               	movlw	0
  2103  03A1  120A  118A  242A   	fcall	_set_lcd_data
  2104  03A4  0008               	return
  2105  03A5                     __end_of_send_lcd_data:	
  2106                           
  2107                           	psect	text10
  2108  03F0                     __ptext10:	
  2109 ;; *************** function _set_lcd_rs *****************
  2110 ;; Defined at:
  2111 ;;		line 360 in file "lcd.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;  b_output        1    wreg     unsigned char 
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;  b_output        1    4[COMMON] unsigned char 
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2125 ;;      Params:         0       0       0       0       0
  2126 ;;      Locals:         1       0       0       0       0
  2127 ;;      Temps:          0       0       0       0       0
  2128 ;;      Totals:         1       0       0       0       0
  2129 ;;Total ram usage:        1 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; Hardware stack levels required when called:    1
  2132 ;; This function calls:
  2133 ;;		Nothing
  2134 ;; This function is called by:
  2135 ;;		_send_lcd_data
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           
  2140                           ;psect for function _set_lcd_rs
  2141  03F0                     _set_lcd_rs:	
  2142                           
  2143                           ;incstack = 0
  2144                           ; Regs used in _set_lcd_rs: [wreg]
  2145                           ;set_lcd_rs@b_output stored from wreg
  2146  03F0  00F4               	movwf	set_lcd_rs@b_output
  2147                           
  2148                           ;lcd.c: 362: RB4 = b_output;
  2149  03F1  1C74               	btfss	set_lcd_rs@b_output,0
  2150  03F2  2BF7               	goto	u420
  2151  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2152  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2153  03F5  1606               	bsf	6,4	;volatile
  2154  03F6  0008               	return
  2155  03F7                     u420:	
  2156  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2157  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2158  03F9  1206               	bcf	6,4	;volatile
  2159  03FA  0008               	return
  2160  03FB                     __end_of_set_lcd_rs:	
  2161                           
  2162                           	psect	text11
  2163  03FB                     __ptext11:	
  2164 ;; *************** function _set_lcd_e *****************
  2165 ;; Defined at:
  2166 ;;		line 340 in file "lcd.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  b_output        1    wreg     unsigned char 
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;  b_output        1    4[COMMON] unsigned char 
  2171 ;; Return value:  Size  Location     Type
  2172 ;;                  1    wreg      void 
  2173 ;; Registers used:
  2174 ;;		wreg
  2175 ;; Tracked objects:
  2176 ;;		On entry : 0/0
  2177 ;;		On exit  : 0/0
  2178 ;;		Unchanged: 0/0
  2179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2180 ;;      Params:         0       0       0       0       0
  2181 ;;      Locals:         1       0       0       0       0
  2182 ;;      Temps:          0       0       0       0       0
  2183 ;;      Totals:         1       0       0       0       0
  2184 ;;Total ram usage:        1 bytes
  2185 ;; Hardware stack levels used:    1
  2186 ;; Hardware stack levels required when called:    1
  2187 ;; This function calls:
  2188 ;;		Nothing
  2189 ;; This function is called by:
  2190 ;;		_lcd_initialize
  2191 ;;		_send_lcd_data
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195                           
  2196                           ;psect for function _set_lcd_e
  2197  03FB                     _set_lcd_e:	
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in _set_lcd_e: [wreg]
  2201                           ;set_lcd_e@b_output stored from wreg
  2202  03FB  00F4               	movwf	set_lcd_e@b_output
  2203                           
  2204                           ;lcd.c: 342: RB5 = b_output;
  2205  03FC  1C74               	btfss	set_lcd_e@b_output,0
  2206  03FD  2C02               	goto	u400
  2207  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2208  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2209  0400  1686               	bsf	6,5	;volatile
  2210  0401  0008               	return
  2211  0402                     u400:	
  2212  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0404  1286               	bcf	6,5	;volatile
  2215  0405  0008               	return
  2216  0406                     __end_of_set_lcd_e:	
  2217                           
  2218                           	psect	text12
  2219  042A                     __ptext12:	
  2220 ;; *************** function _set_lcd_data *****************
  2221 ;; Defined at:
  2222 ;;		line 380 in file "lcd.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;  uc_data         1    wreg     unsigned char 
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;  uc_data         1    4[COMMON] unsigned char 
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      void 
  2229 ;; Registers used:
  2230 ;;		wreg
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2236 ;;      Params:         0       0       0       0       0
  2237 ;;      Locals:         1       0       0       0       0
  2238 ;;      Temps:          0       0       0       0       0
  2239 ;;      Totals:         1       0       0       0       0
  2240 ;;Total ram usage:        1 bytes
  2241 ;; Hardware stack levels used:    1
  2242 ;; Hardware stack levels required when called:    1
  2243 ;; This function calls:
  2244 ;;		Nothing
  2245 ;; This function is called by:
  2246 ;;		_send_lcd_data
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250                           
  2251                           ;psect for function _set_lcd_data
  2252  042A                     _set_lcd_data:	
  2253                           
  2254                           ;incstack = 0
  2255                           ; Regs used in _set_lcd_data: [wreg]
  2256                           ;set_lcd_data@uc_data stored from wreg
  2257  042A  00F4               	movwf	set_lcd_data@uc_data
  2258                           
  2259                           ;lcd.c: 382: PORTD = uc_data;
  2260  042B  0874               	movf	set_lcd_data@uc_data,w
  2261  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2262  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2263  042E  0088               	movwf	8	;volatile
  2264  042F  0008               	return
  2265  0430                     __end_of_set_lcd_data:	
  2266                           
  2267                           	psect	text13
  2268  03A5                     __ptext13:	
  2269 ;; *************** function ___lwmod *****************
  2270 ;; Defined at:
  2271 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;  divisor         2    4[COMMON] unsigned int 
  2274 ;;  dividend        2    6[COMMON] unsigned int 
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;  counter         1    9[COMMON] unsigned char 
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  2    4[COMMON] unsigned int 
  2279 ;; Registers used:
  2280 ;;		wreg, status,2, status,0
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2286 ;;      Params:         4       0       0       0       0
  2287 ;;      Locals:         1       0       0       0       0
  2288 ;;      Temps:          1       0       0       0       0
  2289 ;;      Totals:         6       0       0       0       0
  2290 ;;Total ram usage:        6 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    1
  2293 ;; This function calls:
  2294 ;;		Nothing
  2295 ;; This function is called by:
  2296 ;;		_lcd_bcd
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           
  2301                           ;psect for function ___lwmod
  2302  03A5                     ___lwmod:	
  2303                           
  2304                           ;incstack = 0
  2305                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2306  03A5  0874               	movf	___lwmod@divisor,w
  2307  03A6  0475               	iorwf	___lwmod@divisor+1,w
  2308  03A7  1903               	btfsc	3,2
  2309  03A8  2BD2               	goto	l962
  2310  03A9  01F9               	clrf	___lwmod@counter
  2311  03AA  0AF9               	incf	___lwmod@counter,f
  2312  03AB                     l952:	
  2313  03AB  1BF5               	btfsc	___lwmod@divisor+1,7
  2314  03AC  2BB9               	goto	l954
  2315  03AD  3001               	movlw	1
  2316  03AE                     u525:	
  2317  03AE  1003               	clrc
  2318  03AF  0DF4               	rlf	___lwmod@divisor,f
  2319  03B0  0DF5               	rlf	___lwmod@divisor+1,f
  2320  03B1  3EFF               	addlw	-1
  2321  03B2  1D03               	skipz
  2322  03B3  2BAE               	goto	u525
  2323  03B4  3001               	movlw	1
  2324  03B5  00F8               	movwf	??___lwmod
  2325  03B6  0878               	movf	??___lwmod,w
  2326  03B7  07F9               	addwf	___lwmod@counter,f
  2327  03B8  2BAB               	goto	l952
  2328  03B9                     l954:	
  2329  03B9  0875               	movf	___lwmod@divisor+1,w
  2330  03BA  0277               	subwf	___lwmod@dividend+1,w
  2331  03BB  1D03               	skipz
  2332  03BC  2BBF               	goto	u545
  2333  03BD  0874               	movf	___lwmod@divisor,w
  2334  03BE  0276               	subwf	___lwmod@dividend,w
  2335  03BF                     u545:	
  2336  03BF  1C03               	skipc
  2337  03C0  2BC7               	goto	l958
  2338  03C1  0874               	movf	___lwmod@divisor,w
  2339  03C2  02F6               	subwf	___lwmod@dividend,f
  2340  03C3  0875               	movf	___lwmod@divisor+1,w
  2341  03C4  1C03               	skipc
  2342  03C5  03F7               	decf	___lwmod@dividend+1,f
  2343  03C6  02F7               	subwf	___lwmod@dividend+1,f
  2344  03C7                     l958:	
  2345  03C7  3001               	movlw	1
  2346  03C8                     u555:	
  2347  03C8  1003               	clrc
  2348  03C9  0CF5               	rrf	___lwmod@divisor+1,f
  2349  03CA  0CF4               	rrf	___lwmod@divisor,f
  2350  03CB  3EFF               	addlw	-1
  2351  03CC  1D03               	skipz
  2352  03CD  2BC8               	goto	u555
  2353  03CE  3001               	movlw	1
  2354  03CF  02F9               	subwf	___lwmod@counter,f
  2355  03D0  1D03               	btfss	3,2
  2356  03D1  2BB9               	goto	l954
  2357  03D2                     l962:	
  2358  03D2  0877               	movf	___lwmod@dividend+1,w
  2359  03D3  00F5               	movwf	?___lwmod+1
  2360  03D4  0876               	movf	___lwmod@dividend,w
  2361  03D5  00F4               	movwf	?___lwmod
  2362  03D6  0008               	return
  2363  03D7                     __end_of___lwmod:	
  2364                           
  2365                           	psect	text14
  2366  02BE                     __ptext14:	
  2367 ;; *************** function ___lwdiv *****************
  2368 ;; Defined at:
  2369 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;  divisor         2    4[COMMON] unsigned int 
  2372 ;;  dividend        2    6[COMMON] unsigned int 
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;  quotient        2    0[BANK0 ] unsigned int 
  2375 ;;  counter         1    2[BANK0 ] unsigned char 
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  2    4[COMMON] unsigned int 
  2378 ;; Registers used:
  2379 ;;		wreg, status,2, status,0
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2385 ;;      Params:         4       0       0       0       0
  2386 ;;      Locals:         0       3       0       0       0
  2387 ;;      Temps:          1       0       0       0       0
  2388 ;;      Totals:         5       3       0       0       0
  2389 ;;Total ram usage:        8 bytes
  2390 ;; Hardware stack levels used:    1
  2391 ;; Hardware stack levels required when called:    1
  2392 ;; This function calls:
  2393 ;;		Nothing
  2394 ;; This function is called by:
  2395 ;;		_lcd_bcd
  2396 ;; This function uses a non-reentrant model
  2397 ;;
  2398                           
  2399                           
  2400                           ;psect for function ___lwdiv
  2401  02BE                     ___lwdiv:	
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2405  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2406  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2407  02C0  01A0               	clrf	___lwdiv@quotient
  2408  02C1  01A1               	clrf	___lwdiv@quotient+1
  2409  02C2  0874               	movf	___lwdiv@divisor,w
  2410  02C3  0475               	iorwf	___lwdiv@divisor+1,w
  2411  02C4  1903               	btfsc	3,2
  2412  02C5  2AF7               	goto	l940
  2413  02C6  01A2               	clrf	___lwdiv@counter
  2414  02C7  0AA2               	incf	___lwdiv@counter,f
  2415  02C8                     l928:	
  2416  02C8  1BF5               	btfsc	___lwdiv@divisor+1,7
  2417  02C9  2AD6               	goto	l930
  2418  02CA  3001               	movlw	1
  2419  02CB                     u455:	
  2420  02CB  1003               	clrc
  2421  02CC  0DF4               	rlf	___lwdiv@divisor,f
  2422  02CD  0DF5               	rlf	___lwdiv@divisor+1,f
  2423  02CE  3EFF               	addlw	-1
  2424  02CF  1D03               	skipz
  2425  02D0  2ACB               	goto	u455
  2426  02D1  3001               	movlw	1
  2427  02D2  00F8               	movwf	??___lwdiv
  2428  02D3  0878               	movf	??___lwdiv,w
  2429  02D4  07A2               	addwf	___lwdiv@counter,f
  2430  02D5  2AC8               	goto	l928
  2431  02D6                     l930:	
  2432  02D6  3001               	movlw	1
  2433  02D7                     u475:	
  2434  02D7  1003               	clrc
  2435  02D8  0DA0               	rlf	___lwdiv@quotient,f
  2436  02D9  0DA1               	rlf	___lwdiv@quotient+1,f
  2437  02DA  3EFF               	addlw	-1
  2438  02DB  1D03               	skipz
  2439  02DC  2AD7               	goto	u475
  2440  02DD  0875               	movf	___lwdiv@divisor+1,w
  2441  02DE  0277               	subwf	___lwdiv@dividend+1,w
  2442  02DF  1D03               	skipz
  2443  02E0  2AE3               	goto	u485
  2444  02E1  0874               	movf	___lwdiv@divisor,w
  2445  02E2  0276               	subwf	___lwdiv@dividend,w
  2446  02E3                     u485:	
  2447  02E3  1C03               	skipc
  2448  02E4  2AEC               	goto	l936
  2449  02E5  0874               	movf	___lwdiv@divisor,w
  2450  02E6  02F6               	subwf	___lwdiv@dividend,f
  2451  02E7  0875               	movf	___lwdiv@divisor+1,w
  2452  02E8  1C03               	skipc
  2453  02E9  03F7               	decf	___lwdiv@dividend+1,f
  2454  02EA  02F7               	subwf	___lwdiv@dividend+1,f
  2455  02EB  1420               	bsf	___lwdiv@quotient,0
  2456  02EC                     l936:	
  2457  02EC  3001               	movlw	1
  2458  02ED                     u495:	
  2459  02ED  1003               	clrc
  2460  02EE  0CF5               	rrf	___lwdiv@divisor+1,f
  2461  02EF  0CF4               	rrf	___lwdiv@divisor,f
  2462  02F0  3EFF               	addlw	-1
  2463  02F1  1D03               	skipz
  2464  02F2  2AED               	goto	u495
  2465  02F3  3001               	movlw	1
  2466  02F4  02A2               	subwf	___lwdiv@counter,f
  2467  02F5  1D03               	btfss	3,2
  2468  02F6  2AD6               	goto	l930
  2469  02F7                     l940:	
  2470  02F7  0821               	movf	___lwdiv@quotient+1,w
  2471  02F8  00F5               	movwf	?___lwdiv+1
  2472  02F9  0820               	movf	___lwdiv@quotient,w
  2473  02FA  00F4               	movwf	?___lwdiv
  2474  02FB  0008               	return
  2475  02FC                     __end_of___lwdiv:	
  2476                           
  2477                           	psect	text15
  2478  0430                     __ptext15:	
  2479 ;; *************** function _InitApp *****************
  2480 ;; Defined at:
  2481 ;;		line 22 in file "user.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;		None
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;		None
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  1    wreg      void 
  2488 ;; Registers used:
  2489 ;;		None
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2495 ;;      Params:         0       0       0       0       0
  2496 ;;      Locals:         0       0       0       0       0
  2497 ;;      Temps:          0       0       0       0       0
  2498 ;;      Totals:         0       0       0       0       0
  2499 ;;Total ram usage:        0 bytes
  2500 ;; Hardware stack levels used:    1
  2501 ;; Hardware stack levels required when called:    1
  2502 ;; This function calls:
